,artist_name,track_name,track_id,popularity
0,Gunna,fukumean,4rXLjWdF2ZZpXCVTfWcshS,96
1,Olivia Rodrigo,vampire,3k79jB4aGmMDUQzEwa46Rz,98
2,Travis Scott,MELTDOWN (feat. Drake),67nepsnrcZkowTxMWigSbb,94
3,Luke Combs,Fast Car,1Lo0QY9cvc8sUB2vnIOxDT,91
4,Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]",6wf7Yu7cxBSPrRlWeSeK0Q,98
5,Nicki Minaj,Barbie World (with Aqua) [From Barbie The Album],741UUVE2kuITl0c6zuqqbO,95
6,Morgan Wallen,Last Night,59uQI0PADDKeE6UZDTJEe8,89
7,Jung Kook,Seven (feat. Latto) (Explicit Ver.),7x9aauaA9cu6tyfpHnqDLo,100
8,Dua Lipa,Dance The Night (From Barbie The Album),1vYXt7VSjH9JIM5oRRo7vA,97
9,Travis Scott,FE!N (feat. Playboi Carti),42VsgItocQwOQC3XWZ8JNA,94
10,Morgan Wallen,Last Night,7K3BhSpAxZBznislvUMVtn,88
11,Travis Scott,I KNOW ?,6wsqVwoiVH2kde4k4KKAFU,92
12,PinkPantheress,Boy's a Liar Pt. 2,6AQbmUe0Qwf5PZnt4HmTXv,92
13,Taylor Swift,I Can See You (Taylor’s Version) (From The Vault),5kHMfzgLZP95O9NBy0ku4v,92
14,Yng Lvcas,La Bebe - Remix,2UW7JaomAMuX9pZrjVpHAU,96
15,Grupo Frontera,un x100to,6pD0ufEQq0xdHSsRbg9LBK,95
16,Eslabon Armado,Ella Baila Sola,3dnP0JxCgygwQH9Gm7q7nb,94
17,Bad Bunny,WHERE SHE GOES,7ro0hRteUMfnOioTFI5TG1,97
18,Morgan Wallen,Thinkin’ Bout Me,0PAcdVzhPO4gq1Iym9ESnK,86
19,Morgan Wallen,You Proof,5W4kiM2cUYBJXKRudNyxjW,86
20,NewJeans,Super Shy,5sdQOyqq2IDhvmx2lHOpwd,95
21,Travis Scott,TELEKINESIS (feat. SZA & Future),1i9lZvlaDdWDPyXEE95aiq,91
22,Jimin,Like Crazy,3Ua0m0YmEjrMi9XErKcNiR,95
23,FIFTY FIFTY,Cupid - Twin Ver.,7FbrGaHYVDmfr7KoLIZnQ7,95
24,Drake,Search & Rescue,7aRCf5cLOFN1U7kvtChY1G,88
25,Travis Scott,MY EYES,4kjI1gwQZRKNDkw1nI475M,91
26,Peso Pluma,LADY GAGA,7mXuWTczZNxG5EDcjFEuJR,94
27,Travis Scott,TOPIA TWINS (feat. Rob49 & 21 Savage),0lodMO0qK83vfPiiD7FMEt,90
28,Travis Scott,HYAENA,0hL9gOw6XBWsygEUcVjxEc,90
29,David Kushner,Daylight,1odExI7RdWc4BT515LTAwj,96
30,Bailey Zimmerman,Religiously,0bILU0UiNDmA5Ff6whhb2R,85
31,Travis Scott,K-POP,5L3ecxQnQ9qTBmnLQiwf0C,93
32,Junior H,El Azul,1haJsMtoBhHfvuM7XWuT3W,92
33,Fuerza Regida,TQM,368eeEO3Y2uZUQ6S5oIjcu,92
34,Fuerza Regida,SABOR FRESA,1UMm1Qs3u59Wvk53zBUE8r,93
35,Travis Scott,THANK GOD,1PH2MDbcBAU094DlgTIND1,90
36,Lil Uzi Vert,Flooded The Face,4daEMLSZCgZ2Mt7gNm2SRa,86
37,Noah Kahan,Dial Drunk (with Post Malone),22VHOlVYBqytsrAqV8yXBK,87
38,Lil Durk,All My Life (feat. J. Cole),6HgWWaMu31KdOpEG5l28BG,89
39,Bizarrap,"Peso Pluma: Bzrp Music Sessions, Vol. 55",5AqiaZwhmC6dIbgWrD5SzV,93
40,Laufey,From The Start,1Ukxccao1BlWrPhYkcXbwZ,88
41,Travis Scott,MODERN JAM (feat. Teezo Touchdown),3KCNiDi9Pza6ZD8FggNoaw,89
42,Myke Towers,LALA,7ABLbnD53cQK00mhcaOUVG,99
43,Peso Pluma,TULUM,7bPp2NmpmyhLJ7zWazAXMu,93
44,Taylor Swift,Enchanted (Taylor's Version),3sW3oSbzsfecv9XoUdGs7h,90
45,Travis Scott,SIRENS,7LSpFCvRZZot2AlmkUzy9k,89
46,Lil Durk,Stand By Me (feat. Morgan Wallen),1fXnu2HzxbDtoyvFPWG3Bw,84
47,Jimin,Like Crazy,58BWnoFDNaeM0vwA0K3fqb,91
48,Quevedo,Columbia,6XbtvPmIpyCbjuT0e8cQtp,97
49,Kaliii,Area Codes,7sliFe6W30tPBPh6dvZsIH,87
50,Travis Scott,DELRESTO (ECHOES) (feat. Beyoncé),0OEe83mMZ5kaNw5uZQ7ilG,88
51,Travis Scott,GOD'S COUNTRY,04WxWo7XeVyx22xEsrWRUb,88
52,The Weeknd,Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,6WzRpISELf3YglGAh7TXcG,93
53,Travis Scott,SKITZO (feat. Young Thug),0bkV1iQHSxBaksUqgEkcbc,87
54,Travis Scott,TIL FURTHER NOTICE (feat. James Blake & 21 Savage),76gcXhY3Zv6wW0BTe9nHJo,88
55,Troye Sivan,Rush,3xIMkM5LgbVDkpO74O3Np3,90
56,Eslabon Armado,Ella Baila Sola,3qQbCzHBycnDpGskqOWY0E,90
57,Taylor Swift,Back To December (Taylor's Version),79uDOz0zuuWS7HWxzMmTa2,89
58,Ice Spice,Deli,5JYPXqMwYc0zTODQdjMEZN,85
59,Bailey Zimmerman,Rock and A Hard Place,1TE8AAk9koG0UJco6ZAUfx,83
60,Metro Boomin,"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",5rurggqwwudn9clMdcchxT,89
61,Post Malone,Chemical,5w40ZYhbBMAlHYNDaVJIUu,90
62,Tainy,MOJABI GHOST,4eMKD8MRroxCqugpsxCCNb,92
63,Yahritza Y Su Esencia,Frágil,4JdSXF2p71cr8uCY3UiJM0,92
64,Chino Pacas,El Gordo Trae El Mando,3kf0WdFOalKWBkCCLJo4mA,88
65,Taylor Swift,Mine (Taylor's Version),7G0gBu6nLdhFDPRLc0HdDG,88
66,Noah Kahan,Dial Drunk,0caJ2wkqp4UmXBwdR2JvB5,84
67,Charli XCX,Speed Drive (From Barbie The Album),5VxmI3IdgAxWVvUnJoLuY2,89
68,Morgan Wallen,Ain’t That Some,2YVlDlk2zRceefo6XlC6DX,83
69,Travis Scott,CIRCUS MAXIMUS (feat. The Weeknd & Swae Lee),4GL9GMX9t7Qkprvf1YighZ,87
70,d4vd,Here With Me,5LrN7yUQAzvthd4QujgPFr,92
71,Peso Pluma,LAGUNAS,3HOKxuTDmNVmIlCIpBiD8m,89
72,Morgan Wallen,Cowgirls (feat. ERNEST),7fveJ3pk1eSfxBdVkzdXZ0,82
73,Jelly Roll,Need A Favor,5twSy6ffBrF03mnNUsUgJZ,82
74,Zach Bryan,Dawns (feat. Maggie Rogers),42TtHTxWk782ZBiqyOi2d1,83
75,Peso Pluma,LUNA,3RA55zrRkyPK8Fd86hrMy8,88
76,Dave,Sprinter,2FDTHlrBguDzQkp7PVj16Q,96
77,El Alfa,PLEBADA,7uSLF2yhpjLlYBLtyPX3Lb,86
78,Megan Moroney,Tennessee Orange,6DLbBlGIOjjEj0dNN25zhZ,82
79,Young Thug,Oh U Went (feat. Drake),7qLr3HMApUbyDkUvgIvHnB,84
80,Doechii,What It Is (Solo Version),73RbfOTJIjHzi2pcVHjeHM,90
81,Anuel AA,Baby,5iDNf2uMgRzmQpcmGAzOUk,87
82,Jason Aldean,Try That In A Small Town,4ROknQyR1wOGPfmpTtB3z4,81
83,Jung Kook,Seven (feat. Latto) (Clean Ver.),5Avril3IZ26DPVFHbJX8o6,94
84,Doja Cat,Paint The Town Red,2IGMVunIBsBLtEQyoI1Mu7,88
85,Feid,Classy 101,6XSqqQIy7Lm7SnwxS4NrGx,95
86,Tyler Childers,In Your Love,1olWQ1LOUYs4VBwx5N8Lz9,81
87,KAROL G,TQG,0DWdj2oZMBFSzRsi2Cvfzf,92
88,Lana Del Rey,Say Yes To Heaven,6GGtHZgBycCgGBUhZo81xe,91
89,Lil Uzi Vert,Watch This - ARIZONATEARS Pluggnb Remix,0FA4wrjDJvJTTU8AepZTup,86
90,Morgan Wallen,Thought You Should Know,3Qu3Zh4WTKhP9GEXo0aDnb,81
91,Metro Boomin,"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",39MK3d3fonIP8Mz9oHCTBB,87
92,Travis Scott,LOOOVE (feat. Kid Cudi),0a4SMs889NwP8oWI7Vemle,86
93,Taylor Swift,Better Than Revenge (Taylor's Version),0NwGC0v03ysCYINtg6ns58,87
94,Metro Boomin,"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",6Ec5LeRzkisa5KJtwLfOoW,88
95,Travis Scott,LOST FOREVER (feat. Westside Gunn),7EiUtdeoWcKqLi5ELZCjYf,86
96,Taylor Swift,Sparks Fly (Taylor’s Version),3MytWN8L7shNYzGl4tAKRp,86
97,That Mexican OT,Johnny Dang (with Paul Wall & DRODi),1kwPxt35W7cG3rryxR48PO,81
98,Old Dominion,Memory Lane,5kB6WithhB8Iv08EMNmAbt,81
99,NewJeans,ETA,56v8WEnGzLByGsDAXDiv4d,89
100,NewJeans,Cool With You,02wk5BttM0QL38ERjLPQJB,89
101,Ice Spice,Princess Diana (with Nicki Minaj),0ZxhtATQ0a6EvQNZ0z6NKV,85
102,Morgan Wallen,One Thing At A Time,1rXq0uoV4KTgRN64jXzIxo,81
103,Odetari,GOOD LOYAL THOTS,06tNJ27nVxbDwhiQMChWyr,86
104,Metro Boomin,Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),0AAMnNeIc6CdnfNU85GwCH,85
105,Miley Cyrus,Flowers,4DHcnVTT87F0zZhRPYmZ3B,92
106,Tyler Hubbard,Dancin’ In The Country,2KtGiBi5CrX2ERPD2PAS34,81
107,Kali Uchis,Moonlight,0JmnkIqdlnUzPaf8sqBRs3,86
108,HARDY,TRUCK BED,103u49mLoJUge83B1CnLxI,80
109,Peso Pluma,PRC,2mpoNBkngUEwnaKoBhZ0vl,88
110,Oscar Maydon,Fin de Semana,6TBzRwnX2oYd8aOrOuyK1p,88
111,KAROL G,AMARGURA,505v13epFXodT9fVAJ6h8k,91
112,Taylor Swift,Dear John (Taylor's Version),1zU8j1x3yi9xalMF96pzKp,85
113,Odetari,LOOK DON’T TOUCH (w/ cade clair),7E9kejvFw8NDfuu4y3hqkp,86
114,Bailey Zimmerman,Fall In Love,0rCFRyEy4WXjRXNpO80Dzs,81
115,Becky G,Chanel,5RcxRGvmYai7kpFSfxe5GY,87
116,Post Malone,Enough Is Enough,3BHFResGQiUvbYToUdaDQz,86
117,Taylor Swift,Long Live (Taylor's Version),4hqJ4bSlYJOXb6Z4SRmzxs,85
118,Kali Uchis,Moonlight,2i2gDpKKWjvnRTOZRhaPh2,89
119,Taylor Swift,Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),4e3ZNTAV6PCrdYMUrUlMpQ,84
120,Taylor Swift,Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault),4ABYxlb92WBIjHu7TIKmml,84
121,NewJeans,Get Up,1wUnuiXMMvhudmzvcCtlZP,87
122,Taylor Swift,Foolish One (Taylor’s Version) (From The Vault),4s8BIKx4Zh6ryAEz8RTlaU,84
123,Travis Scott,PARASAIL (feat. Yung Lean & Dave Chappelle),2Q0aElTZQtEUsoiaQfizu6,85
124,Peso Pluma,RUBICON,0xGZjxYqcNQ8WqxyeZ4eSN,87
125,Peso Pluma,Bye,6n2P81rPk2RTzwnNNgFOdb,86
126,Eden Muñoz,Abcdario,0qCPD6ilr9nXkI4KVZgcns,87
127,Taylor Swift,When Emma Falls in Love (Taylor’s Version) (From The Vault),0zo975x58DlXbZllWvfYhg,84
128,ROSALÍA,BESO,609E1JCInJncactoMmkDon,93
129,Doja Cat,Attention,11xC6P3iKYpFThT6Ce1KdG,85
130,Peso Pluma,VVS,3B0swL7Qil9bB7eKzBREBK,86
131,Taylor Swift,Speak Now (Taylor's Version),5xXqyjLicvEpch72qEryFT,86
132,Lil Tecca,500lbs,1xWkeSPhf3bZqHY7Ncz8vp,81
133,Lil Mabu,MATHEMATICAL DISRESPECT,0Ymjv0OJeIIPXr6s9wi3iW,83
134,Taylor Swift,Mean (Taylor's Version),30Y4CV7A6YqtQtTTo7Ue4j,85
135,NewJeans,New Jeans,6rdkCkjk6D12xRpdMXy0I2,88
136,Taylor Swift,Timeless (Taylor’s Version) (From The Vault),1HCdems7PQZRj42QDWLA0A,84
137,Taylor Swift,Hits Different,3xYJScVfxByb61dYHTwiby,85
138,Lil Uzi Vert,Endless Fashion (feat. Nicki Minaj),41bmnQZoDMQdDh5zyomtW7,82
139,Toosii,Favorite Song,1SRw5p2lVAi7RGlHEmZg66,81
140,Lyrical Lemonade,Doomsday (with Juice WRLD & Cordae),3bkpVSoNvBkvt9LJMFT5at,82
141,Taylor Swift,The Story Of Us (Taylor's Version),6dTA6y0C2ReQklntzZl8l3,85
142,NewJeans,OMG,65FftemJ1DbbZ45DUfHJXE,90
143,Morgan Wallen,’98 Braves,3oZ6dlSfCE9gZ55MGPJctc,79
144,Young Nudy,Peaches & Eggplants (feat. 21 Savage),1KUZ33cOqk3X4Ezk0aZnVp,80
145,Eslabon Armado,Así Lo Quiso Dios,6X5WZbJzXtk6aO03HlxuZ9,85
146,Travis Scott,K-POP (feat. Bad Bunny & The Weeknd),4o82J5zr4DFEs9yj5szCVX,84
147,KAROL G,S91,7EpOXgSRgnglRWr86pZfGU,89
148,Noah Kahan,You’re Gonna Go Far,4nHJcUtNSUVjXRnjdP29Bk,80
149,Post Malone,Overdrive,3t0ic4mkhvhamrKDkulB8v,84
150,Bryan Martin,We Ride,72kGuWpRiuA149Bn5lDkIO,80
151,Chris Stapleton,White Horse,7MSWxMumjz6lHj7oRApNbg,80
152,Odetari,NARCISSISTIC PERSONALITY DISORDER,6lDJ0CkQ6LdQv5EUQ39rpg,84
153,Lil Uzi Vert,Aye (feat. Travis Scott),2Hc1LaV6bzFil3dE71eORA,82
154,Jimin,Like Crazy (English Version),0u8rZGtXJrLtiSe34FPjGG,85
155,Eladio Carrion,Coco Chanel,0PB0O24JqAuNdOAFVJljMS,90
156,The Weeknd,Die For You - Remix,7oDd86yk8itslrA9HRP2ki,89
157,Dominic Fike,Mona Lisa (Spider-Man: Across the Spider-Verse),37CoOXIsgF3NzbK1zHZetk,84
158,Odetari,GMFU (w/ 6arelyhuman),4D1k6x4MXTaSnljSvAXhaf,84
159,Taylor Swift,Haunted (Taylor's Version),4tMzIAFTFdqGBQLdfbPces,83
160,Ivan Cornejo,Aquí Te Espero,33vrRiIiut4rOFmkgorJD6,80
161,NewJeans,ASAP,5fpyAakgFOm4YTXkgfPzvV,86
162,Ryan Gosling,I’m Just Ken,3zXIvb4nZ3cTdT8CsbTy3U,85
163,Post Malone,Something Real,444vevlQjTnKioLLncteGv,82
164,Chino Pacas,Dijeron Que No La Iba Lograr,7dR09k1an5JEq7ch0Y5hvV,84
165,Tory Lanez,Hurts Me,0RBw4ODUQPO4cuAOZtBGga,83
166,RAYE,Escapism.,5mHdCZtVyb4DcJw8799hZp,88
167,Peggy Gou,(It Goes Like) Nanana - Edit,23RoR84KodL5HWvUTneQ1w,93
168,David Guetta,Baby Don't Hurt Me,3BKD1PwArikchz2Zrlp1qi,93
169,Don Toliver,Private Landing (feat. Justin Bieber & Future),52NGJPcLUzQq5w7uv4e5gf,81
170,Quavo,Turn Yo Clic Up (feat. Future),7LTCmtMpf3JPfBE8gAl64z,81
171,Latto,Put It On Da Floor Again (feat. Cardi B),6c6WmIHcHlhccEwSFBhzNa,79
172,Jordan Davis,Next Thing You Know,39OclE5hZematADrdfaWvE,79
173,Taylor Swift,Last Kiss (Taylor's Version),59KOoHFcw5XfICnO57holu,83
174,Jordan Davis,What My World Spins Around,6vjZxvzdAeHp7jv3R398Xm,78
175,Drake,On The Radar Freestyle,1L0OmJV0LnPDWuHCIGmBV6,84
176,Post Malone,Mourning,0gWrMbx6pbdH3n3nsLjE55,82
177,Offset,JEALOUSY (feat. Cardi B),73S4fsK22WH929PLFNYgOj,80
178,Nate Smith,World on Fire,5ya0TmUQw2wHMkq36rPsnd,78
179,Warren Zeiders,Pretty Little Poison,2gT2iF1YK5r54A2PDEXVv8,78
180,Junior H,El Tsurito,1piak4R3yW4otWWyaSqyCH,86
181,Morgan Wallen,Man Made A Bar (feat. Eric Church),73zawW1ttszLRgT9By826D,77
182,Sam Hunt,Outskirts,2E0bqoMlIb2xmFyZHRjtzK,78
183,Diplo,Heartbroken (feat. Jessie Murph & Polo G),6NdnvPwQvZb147DVa4x14h,80
184,Morgan Wallen,Sunrise,0JtgoDDf0ggWaoXCGhcOoT,77
185,Peso Pluma,NUEVA VIDA,4Nf5EZ40JenjMUKXOiyRU5,84
186,Gunna,back to the moon,3OGCNLxpBmTYRxPZg2yDE5,80
187,Morgan Wallen,Everything I Love,03fs6oV5JAlbytRYf3371S,77
188,Sam Barber,Straight and Narrow,40vKwNlXXKUmQMGceAoEpy,80
189,Olivia Rodrigo,bad idea right?,2i8f4VnnBjy0yDqH2C452a,84
190,Natanael Cano,Mi Bello Angel,1oWkcc7hQdVYPQMyQ6AFov,88
191,Sky Rompiendo,El Cielo,4PA1wK0leCjmRZlP5dQ8Lv,91
192,Lijay,I love freaks,2OwdUZPORY0EAdRBF9hSZD,80
193,(G)I-DLE,Queencard,4uOBL4DDWWVx4RhYKlPbPC,89
194,Lana Del Rey,Let The Light In (feat. Father John Misty),4qG7hWhljsqqENL5PaLA2z,82
195,Moneybagg Yo,Ocean Spray,6dNOefmb6Lgl5vNtJsSajt,78
196,HARDY,red (feat. Morgan Wallen),2D3JfPyY2LkzXgNOb7qziR,77
197,Beyoncé,AMERICA HAS A PROBLEM (feat. Kendrick Lamar),6l8mgVN9Xf1hiDIFGA6CTE,81
198,Lil Durk,All My Life (feat. J. Cole),6T7FXSuXykeGktMLGp8WgE,81
199,Marshmello,El Merengue,51FvjPEGKq2zByeeEQ43V9,91
200,Ryan Castro,QUEMA,2hn2zOA2XFlv6DSmesylrL,87
201,Taylor Swift,Snow On The Beach (feat. More Lana Del Rey),4zmKGsrXjLmljb5fTaBTot,84
202,Morgan Wallen,Dying Man,4kvjThnfQIsPOKjxx0aZDu,77
203,Billie Eilish,hotline (edit),0WFryfbNKPXVtVQlz5dZ8H,87
204,Young Nudy,Peaches & Eggplants (feat. 21 Savage),2KcQ0PbPj0O3P48B9YX7iN,77
205,Stray Kids,S-Class,3gTQwwDNJ42CCLo3Sf4JDd,86
206,Nicky Youre,Sunroof,5YqEzk3C5c3UZ1D5fJUlXA,84
207,Lizzo,Pink,2YXGbxICUdOUJe9OPlicy1,83
208,Peso Pluma,BYE,6f8wbdo8KU5ETWJA7lapgS,82
209,ENHYPEN,Bite Me,7mpdNiaQvygj2rHoxkzMfa,87
210,Ice Spice,In Ha Mood,0yUaLqhsVsguBpoOPL4cO7,80
211,BTS,Take Two,5IAESfJjmOYu7cHyX557kz,90
212,Taylor Swift,Never Grow Up (Taylor's Version),2EFZ9emtKWEglWUQGEQ3P9,81
213,Bizarrap,"Shakira: Bzrp Music Sessions, Vol. 53",4nrPB8O7Y7wsOCJdgXkthe,90
214,DaBaby,SHAKE SUMN,3FhZPYvMGSjFc6boVYKlCv,78
215,Morgan Wallen,I Wrote The Book,7phmBo7bB9I9YifAXqnlqV,76
216,Parker McCollum,Burn It Down,09hVlIVHtEE1nLUv6YGZiW,76
217,Yeat,Already Rich,61eJ7HqXGyHfmHIqJApX7v,80
218,Toosii,Pull Up (feat. 21 Savage),4EzkcqltSOxYE2lstuLOFs,78
219,Flyana Boss,You Wish,0aoLgGE9S9qMjIGtTgpnNd,79
220,KAROL G,WATATI (feat. Aldo Ranks) [From Barbie The Album],6MZi5j60L80SZLBxN0bv8s,85
221,NLE Choppa,It's Getting Hot,4lMyi03aRk8nPBLLGyqAVz,80
222,NF,HAPPY,3ZEno9fORwMA1HPecdLi0R,80
223,Conjunto Rienda Real,Sobran Motivos,1uTHr7ij3eiDdUXvQfA5au,81
224,Dylan Scott,This Town's Been Too Good To Us,6vsa5VDsIaWC8oJnowU65l,76
225,Taylor Swift,Ours (Taylor’s Version),3yNJkriPzWjkkDAWHIAVUq,81
226,Marshmello,Fell In Love,1N8klHEbZ0bFOHnMVs8C9S,79
227,Lil Baby,Go Hard,1IzJxbARcQrOWMZgPw1PNj,78
228,KAROL G,PROVENZA,3HqcNJdZ2seoGxhn0wVNDK,85
229,Nicki Minaj,Red Ruby Da Sleeze,4ZYAU4A2YBtlNdqOUtc7T2,79
230,Post Malone,Too Cool To Die,3FtQes77xlbS9QTVts7p2u,80
231,Kanii,I Know - PR1SVX Edit,3vcLw8QA3yCOkrj9oLSZNs,82
232,Lil Uzi Vert,Suicide Doors,3fDTzkvrOo5xQIO480Qmsb,78
233,KAROL G,MIENTRAS ME CURO DEL CORA,6otePxalBK8AVa20xhZYVQ,87
234,Peso Pluma,Las Morras,7Lkxvfl2rkNYWS4kBDCQtN,83
235,TOMORROW X TOGETHER,Do It Like That,7kaFsQygyiCqRboWCXztxZ,85
236,Josh Ross,Trouble,7cRggVoZ18mmvIN2EcSQ3J,76
237,Post Malone,Mourning,3pI3nzi2Y0Iyj1nATDOeQV,79
238,Chris Young,Looking for You,67IfTiMwPNN0wQE7Scfzu9,75
239,Lil Uzi Vert,I Gotta,3lcfs9Qjfxzy00VSVkixDv,77
240,Peso Pluma,CARNAL,2bXJMQZSJND3UYq5mjV4cB,83
